"","Paper         ","DOI","TC","TCperYear","NTC"
"79","RICE C, 2020, QUAL RES PSYCHOL                                                                                          ","10.1080/14780887.2018.1442694     "," 30"," 6.000","14.05"
"80","MCLEAN H, 2017, ENVIRON PLANN D                                                                                         ","10.1177/0263775816654915          "," 29"," 3.625"," 9.19"
"81","LAGRO-JANSSEN T, 2007, EUR J WOMENS STUD                                                                                ","10.1177/1350506807072314          "," 29"," 1.611"," 4.17"
"82","GUTHRIE SR, 1995, WOMEN THER                                                                                            ","10.1300/J015v16n02_12             "," 29"," 0.967"," 3.61"
"83","BALOS B, 1999, NEW YORK U LAW REV                                                                                       ","NA                                "," 29"," 1.115"," 7.68"
"84","JULIAN R, 2019, PEACEBUILDING                                                                                           ","10.1080/21647259.2019.1594572     "," 29"," 4.833"," 9.83"
"85","GRAZIANO V, 2017, CULT STUD                                                                                             ","10.1080/09502386.2017.1298638     "," 28"," 3.500"," 8.87"
"86","KAZIUNAS E, 2018, HUM-COMPUT INTERACT                                                                                   ","10.1080/07370024.2017.1307749     "," 28"," 4.000"," 3.57"
"87","MARTINO W, 2019, RES PAP EDUC                                                                                           ","10.1080/02671522.2017.1402082     "," 28"," 4.667"," 9.49"
"88","LEI L, 2019, FEM ECON                                                                                                   ","10.1080/13545701.2019.1655162     "," 27"," 4.500"," 9.15"
"89","MANDALAKI E, 2021, GENDER WORK ORGAN                                                                                    ","10.1111/gwao.12499                "," 27"," 6.750","17.42"
"90","COY M, 2009, FEM THEOR                                                                                                  ","10.1177/1464700108100392          "," 27"," 1.688"," 2.91"
"91","JOHNSON ML, 2015, HYPATIA                                                                                               ","10.1111/hypa.12134                "," 27"," 2.700"," 2.78"
"92","MAZUR AG, 2009, COMP EUR POLIT                                                                                          ","10.1057/cep.2008.38               "," 27"," 1.688"," 2.91"
"93","TREMBLAY C, 2018, GEOFORUM                                                                                              ","10.1016/j.geoforum.2018.02.012    "," 27"," 3.857"," 3.45"
"94","BOLTON G, 1999, FEMINIST REV                                                                                            ","NA                                "," 27"," 1.038"," 7.15"
"95","HICKEY-MOODY AC, 2020, QUAL INQ                                                                                         ","10.1177/1077800418810728          "," 27"," 5.400","12.64"
"96","HUSANOVIC J, 2009, FEM THEOR                                                                                            ","10.1177/1464700108100394          "," 26"," 1.625"," 2.80"
"97","SMITH M, 2003, J VIS CULT                                                                                               ","10.1177/1470412903002003002       "," 26"," 1.182"," 2.38"
"98","CAPOUS-DESYLLAS M, 2019, CHILD YOUTH SERV                                                                               ","10.1080/0145935X.2019.1583099     "," 26"," 4.333"," 8.82"
"99","VACCHELLI E, 2018, QUAL RES                                                                                             ","10.1177/1468794117708008          "," 26"," 3.714"," 3.32"
"100","BAINES S, 2015, ART PSYCHOTHER                                                                                          ","10.1016/j.aip.2015.01.001         "," 26"," 2.600"," 2.68"
